G,GS,Pass_Att,Pass_Cmp,Pass_Pct,Pass_Yds,Pass_YPA,Pass_YPG,Pass_TD,Pass_T%,Pass_Int,Pass_I%,Pass_Lg,Pass_FD,Pass_20+,Sack,Loss,Rate,Rush_Att,Rush_Yds,Rush_Avg,Rush_YPG,Rush_Lg,Rush_TD,Rush_FD,Rec_10+,Rec,Rec_Yds,Rec_Avg,Rec_YPG,Rec_Lg,Rec_TD,Rec_FD,Rec_20+,Rec_Tar,Rec_YAC,Player
53,51,"1,638","1,096",66.9,"12,639",7.7,238.5,81,4.9,37,2.3,84t,621,153,90,622,97.1,137,381,2.78,7.2,23,6,35,6,,,,,,,,,,,tagovailoa tua
117,117,"4,107","2,657",64.7,"30,429",7.4,260.1,185,4.5,82,2.0,94t,"1,030",284,217,"1,581",93.6,241,495,2.05,4.2,26,12,44,10,1,5,5.00,0.0,5,0,0,0,1,5,goff jared
114,114,"3,873","2,595",67.0,"29,459",7.6,258.4,202,5.2,74,1.9,92t,913,247,235,"1,417",99.0,407,"1,884",4.63,16.5,42,28,149,34,1,11,11.00,0.1,11t,1,1,0,2,4,prescott dak
94,93,"3,145","1,989",63.2,"22,703",7.2,241.5,167,5.3,78,2.5,98t,"1,019",260,175,"1,087",92.2,657,"3,611",5.50,38.4,45,53,287,104,1,12,12.00,0.1,12t,1,1,0,2,17,josh allen
25,21,614,422,68.7,"5,654",9.2,226.2,44,7.2,15,2.4,76t,258,92,39,237,111.4,61,157,2.57,6.3,17,3,20,7,0,0,0.00,0.0,0,0,0,0,0,0,purdy brock
96,96,"3,590","2,386",66.5,"28,424",7.9,296.1,219,6.1,63,1.8,89t,"1,152",298,148,980,103.5,374,"1,936",5.18,20.2,32,12,131,70,1,6,6.00,0.1,6,0,0,0,3,15,mahomes patrick
27,18,662,422,63.7,"4,765",7.2,176.5,35,5.3,14,2.1,77,240,63,33,265,94.0,63,273,4.33,10.1,37,4,17,9,0,0,0.00,0.0,0,0,0,0,0,0,jordan love
15,15,499,319,63.9,"4,108",8.2,273.9,23,4.6,5,1.0,75t,188,66,38,331,100.8,39,167,4.28,11.1,16,3,17,8,1,0,0.00,0.0,0,0,0,0,1,1,stroud cj
89,86,"2,825","1,750",61.9,"20,332",7.2,228.4,130,4.6,74,2.6,89t,792,231,210,"1,338",88.1,251,823,3.28,9.2,35,7,76,19,1,17,17.00,0.2,11,0,1,0,2,12,mayfield baker
50,50,"1,750","1,116",63.8,"11,770",6.7,235.4,58,3.3,39,2.2,65t,562,147,94,646,85.0,205,964,4.70,19.3,26,11,72,35,0,0,0.00,0.0,0,0,0,0,0,0,lawrence trevor
206,206,"7,649","4,834",63.2,"56,047",7.3,272.1,357,4.7,180,2.4,87,847,243,474,"3,152",91.0,411,"1,315",3.20,6.4,24,15,121,9,2,-3,-1.50,-0.0,3,0,0,0,3,3,stafford matthew
18,18,631,399,63.2,"4,115",6.5,228.6,22,3.5,22,3.5,52,186,48,68,460,79.0,53,298,5.62,16.6,24,6,23,12,1,4,4.00,0.2,4,0,0,0,1,3,howell sam
159,159,"5,506","3,576",64.9,"39,100",7.1,245.9,242,4.4,107,1.9,87t,947,269,295,"1,842",92.3,310,885,2.85,5.6,41,6,78,15,1,-9,-9.00,-0.1,0,0,0,0,2,-9,derek carr
62,51,"1,578","1,000",63.4,"11,764",7.5,189.7,67,4.2,34,2.2,91,538,160,113,662,91.1,524,"2,503",4.78,40.4,42,41,216,86,1,3,3.00,0.0,3,0,0,0,2,9,hurts jalen
86,77,"2,112","1,362",64.5,"15,887",7.5,184.7,125,5.9,45,2.1,83t,706,195,169,859,98.0,875,"5,258",6.01,61.1,79t,29,316,163,0,0,0.00,0.0,0,0,0,0,2,0,lamar jackson
77,66,"2,077","1,314",63.3,"14,823",7.1,192.5,84,4.0,57,2.7,84t,409,107,172,"1,255",86.6,263,"1,222",4.65,15.9,32,10,82,22,2,11,5.50,0.1,13,0,1,0,3,6,geno smith
49,37,"1,423",891,62.6,"9,937",7.0,202.8,59,4.1,24,1.7,78t,468,124,105,577,90.2,146,621,4.25,12.7,23,5,40,21,1,0,0.00,0.0,0,0,0,0,1,8,minshew gardner
62,62,"2,422","1,613",66.6,"17,223",7.1,277.8,114,4.7,42,1.7,72t,850,196,130,871,95.7,224,911,4.07,14.7,36,11,81,36,3,0,0.00,0.0,10,0,1,0,3,22,herbert justin
188,188,"5,665","3,668",64.7,"43,653",7.7,232.2,334,5.9,106,1.9,80t,815,235,527,"3,464",100.0,981,"5,307",5.41,28.2,55,29,330,69,5,21,4.20,0.1,17,1,2,0,5,11,wilson russell
16,16,527,315,59.8,"2,877",5.5,179.8,11,2.1,10,1.9,48,133,26,62,477,73.7,39,253,6.49,15.8,26,0,18,9,0,0,0.00,0.0,0,0,0,0,0,0,bryce young
19,17,503,322,64.0,"3,544",7.0,186.5,14,2.8,12,2.4,71t,173,41,40,230,84.1,69,257,3.72,13.5,23,5,22,7,1,-6,-6.00,-0.3,0,0,0,0,1,0,ridder desmond
40,38,958,578,60.3,"6,674",7.0,166.8,40,4.2,30,3.1,64,295,105,135,908,82.3,356,"2,220",6.24,55.5,67t,14,130,73,0,0,0.00,0.0,0,0,0,0,0,0,fields justin
21,14,502,312,62.2,"2,920",5.8,139.0,15,3.0,13,2.6,69,151,34,36,243,77.3,91,496,5.45,23.6,44,6,38,19,0,0,0.00,0.0,0,0,0,0,0,0,dobbs joshua
52,52,"1,895","1,288",68.0,"14,083",7.4,270.8,97,5.1,37,2.0,82t,686,157,148,"1,040",98.6,183,605,3.31,11.6,23t,10,64,20,0,0,0.00,0.0,0,0,0,0,0,0,joe burrow
34,33,993,566,57.0,"6,293",6.3,185.1,23,2.3,25,2.5,79,289,85,113,885,73.2,93,498,5.35,14.6,52t,5,24,18,1,2,2.00,0.1,2t,1,1,0,2,0,zach wilson
11,10,343,213,62.1,"2,218",6.5,201.6,12,3.5,7,2.0,50,107,24,24,173,83.9,17,11,0.65,1.0,3,1,7,0,0,0,0.00,0.0,0,0,0,0,0,0,aidan oconnell
25,24,713,446,62.6,"4,474",6.3,179.0,13,1.8,13,1.8,72t,214,53,50,355,78.8,97,291,3.00,11.6,23,4,35,11,0,0,0.00,0.0,0,0,0,0,0,0,pickett kenny
9,9,255,149,58.4,"1,808",7.1,200.9,8,3.1,4,1.6,61t,81,32,28,185,84.2,25,57,2.28,6.3,11,1,7,2,0,0,0.00,0.0,0,0,0,0,0,0,levis will
92,58,"1,730","1,068",61.7,"12,135",7.0,131.9,65,3.8,29,1.7,84t,112,35,177,"1,006",88.3,404,"2,268",5.61,24.7,49,19,125,11,2,10,5.00,0.1,6,0,0,0,3,9,tyrod taylor
65,65,"2,239","1,492",66.6,"15,647",7.0,240.7,94,4.2,46,2.1,88t,757,189,149,"1,082",92.2,425,"2,448",5.76,37.7,57,26,142,88,0,7,0.00,0.1,7,0,0,0,0,7,murray kyler
120,107,1,1,100.0,4,4.0,0.0,0,0.0,0,0.0,4,0,0,0,0,83.3,"2,065","8,904",4.31,74.2,60t,71,500,109,356,"2,649",7.44,22.1,83t,14,112,6,468,"2,767",elliott ezekiel
74,74,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.0,"1,201","5,211",4.34,70.4,78t,35,236,95,288,"2,100",7.29,28.4,65,12,86,14,396,"2,219",barkley saquon
,,,,,,,,,,,,,,,,,,642,"2,643",4.12,43.3,40,22,150,61,172,"1,283",7.46,21.0,73t,7,58,9,213,"1,305",antonio gibson
,,,,,,,,,,,,,,,,,,868,"4,140",4.77,56.7,82t,21,188,97,151,"1,096",7.26,15.0,45,3,43,12,216,"1,109",sanders miles
,,,,,,,,,,,,,,,,,,,,,,,,,,1,-2,-2.00,--,0,0,--,--,--,--,cook dalvin
56,31,1,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,39.6,593,"2,729",4.60,48.7,57t,23,130,69,195,"1,412",7.24,25.2,63t,8,58,11,254,"1,574",swift dandre
74,65,1,0,0.0,0,0.0,0.0,0,0.0,1,100.0,0,0,0,0,0,0.0,"1,134","4,624",4.08,62.5,80t,39,264,100,171,"1,357",7.94,18.3,32,4,67,9,218,"1,257",montgomery david
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jones aaron
101,70,1,1,100.0,13,13.0,0.1,0,0.0,0,0.0,13,1,0,0,0,118.8,"1,315","5,829",4.43,57.7,74t,54,311,102,505,"4,219",8.35,41.8,54,23,192,21,639,"4,016",kamara alvin
91,84,4,2,50.0,84,21.0,0.9,2,50.0,0,0.0,50t,1,1,0,0,135.4,"1,297","6,185",4.77,68.0,84t,52,307,122,509,"4,320",8.49,47.5,49,29,231,24,630,"3,972",mccaffrey christian
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,davis mike
81,61,2,0,0.0,0,0.0,0.0,0,0.0,1,50.0,0,0,0,0,0,0.0,"1,144","4,518",3.95,55.8,90t,34,231,66,312,"2,219",7.11,27.4,44,7,113,8,388,"2,321",fournette leonard
,,,,,,,,,,,,,,,,,,674,"3,513",5.21,39.0,80t,32,171,92,92,738,8.02,8.2,76t,8,29,7,122,727,mostert raheem
49,48,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.0,769,"3,502",4.55,71.5,61,24,201,53,107,804,7.51,16.4,29,7,35,4,131,815,carson chris
36,15,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,1,7,0.0,398,"1,581",3.97,43.9,61,11,77,33,38,320,8.42,8.9,38,1,14,3,47,299,akers cam
78,66,1,1,100.0,6,6.0,0.1,1,100.0,0,0.0,6t,1,0,0,0,131.2,888,"4,049",4.56,51.9,51t,20,204,110,175,"1,164",6.65,14.9,49,4,46,8,231,"1,174",singletary devin
41,17,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.0,361,"1,355",3.75,33.0,30,7,61,28,101,701,6.94,17.1,59t,6,27,6,128,704,gaskin myles
,,,,,,,,,,,,,,,,,,472,"2,188",4.64,49.7,64t,21,117,55,42,297,7.07,6.8,21,0,12,1,53,291,damien harris
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,carter michael
97,88,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.0,"1,571","6,412",4.08,66.1,51,49,337,104,283,"2,139",7.56,22.1,67,13,84,15,347,"2,393",joe mixon
,,,,,,,,,,,,,,,,,,234,"1,347",5.76,56.1,72t,12,65,36,27,177,6.56,7.4,20,1,7,1,35,183,dobbins jk
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,harris najee
91,38,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,1,8,0.0,"1,030","4,436",4.31,48.7,69t,40,248,62,226,"1,890",8.36,20.8,78t,17,97,7,285,"1,820",hunt kareem
121,102,2,2,100.0,62,31.0,0.5,0,0.0,0,0.0,41,--,--,0,0,118.8,6,31,5.17,0.3,12,0,--,--,347,"5,598",16.13,46.3,97t,43,--,--,--,--,taylor jonathan
119,88,9,7,77.8,37,4.1,0.3,4,44.4,0,0.0,12t,4,0,0,0,123.4,"2,030","9,502",4.68,79.8,99t,90,467,170,155,"1,458",9.41,12.3,75t,3,47,11,202,"1,548",henry derrick
,,,,,,,,,,,,,,,,,,24,114,4.75,38.0,18,0,--,--,2,9,4.50,3.0,5,0,--,--,--,--,robinson james
128,84,1,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,--,--,1,2,39.6,3,2,0.67,0.0,4,0,--,--,265,"3,926",14.82,30.7,77t,26,--,--,--,--,ingram mark
,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,--,0,0,0.00,0.0,0,0,0,--,--,--,edwards helaire clyde
103,68,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.0,990,"4,355",4.40,42.3,72t,39,228,81,440,"3,884",8.83,37.7,84t,30,179,23,556,"4,087",ekeler austin
,,,,,,,,,,,,,,,,,,1,-5,-5.00,-0.2,0,0,0,--,29,410,14.14,13.7,49,1,17,--,--,--,williams javonte
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jacobs josh
,,,,,,,,,,,,,,,,,,5,17,3.40,0.2,11,0,0,--,13,103,7.92,0.9,17t,2,2,--,--,--,smith devonta
140,133,1,0,0.0,0,0.0,0.0,0,0.0,1,100.0,0,0,0,0,0,0.0,14,41,2.93,0.3,11,0,3,1,667,"9,486",14.22,67.8,90t,60,437,84,"1,078","2,992",cooper amari
,,,,,,,,,,,,,,,,,,2,17,8.50,0.2,9,0,0,0,226,"3,670",16.24,50.3,75t,22,173,32,408,"1,003",golladay kenny
,,,,,,,,,,,,,,,,,,10,71,7.10,0.9,27,0,5,3,378,"5,283",13.98,66.0,75t,25,244,78,609,"1,736",mclaurin terry
60,57,7,4,57.1,69,9.9,1.1,0,0.0,0,0.0,24,4,2,0,0,90.8,12,28,2.33,0.5,11,1,3,2,392,"5,899",15.05,98.3,71t,30,264,103,576,"1,820",jefferson justin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,williams tyrell
,,,,,,,,,,,,,,,,,,7,49,7.00,16.3,27t,1,--,--,1,8,8.00,2.7,8,0,--,--,--,--,adams davante
,,,,,,,,,,,,,,,,,,13,59,4.54,1.0,16,1,3,3,213,"2,593",12.17,43.2,64,11,122,34,360,975,mooney darnell
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evans mike
77,--,3,1,33.3,18,6.0,0.2,0,0.0,1,33.3,18,--,--,1,6,15.3,"1,087","4,196",3.86,54.5,34,19,--,--,192,"2,011",10.47,26.1,35,11,--,--,--,--,thomas michael
,,,,,,,,,,,,,,,,,,22,85,3.86,1.3,19,0,7,5,324,"4,358",13.45,66.0,75t,36,216,55,516,"1,062",ridley calvin
,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,8.00,2.0,8,0,--,--,--,--,anderson robbie
66,58,3,1,33.3,24,8.0,0.4,1,33.3,0,0.0,24t,1,1,0,0,102.8,160,"1,007",6.29,15.3,51,19,48,36,283,"4,122",14.57,62.5,83,19,161,70,429,"2,671",samuel deebo
,,,,,,,,,,,,,,,,,,3,17,5.67,0.2,7,0,0,0,372,"5,332",14.33,65.0,84t,43,249,71,618,"1,551",metcalf dk
85,70,4,2,50.0,32,8.0,0.4,0,0.0,0,0.0,33,1,1,0,0,77.1,22,159,7.23,1.9,28,0,8,4,377,"4,797",12.72,56.4,80t,28,214,60,576,"1,541",kirk christian
92,78,4,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,39.6,24,129,5.38,1.4,20t,1,11,5,567,"7,066",12.46,76.8,75t,51,327,84,791,"3,305",kupp cooper
136,128,1,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,1,2,39.6,32,162,5.06,1.2,27,0,10,3,810,"9,995",12.34,73.5,75t,67,479,79,"1,178","3,267",diggs stefon
,,,,,,,,,,,,,,,,,,8,41,5.12,0.9,12,1,2,1,251,"3,385",13.49,72.0,84t,18,166,41,361,"1,370",waddle jaylen
135,98,1,1,100.0,15,15.0,0.1,0,0.0,0,0.0,15,0,0,0,0,118.8,14,71,5.07,0.5,16,0,4,1,375,"4,627",12.34,34.3,85t,35,197,39,618,"1,598",agholor nelson
--,--,3,1,33.3,22,7.3,--,0,0.0,1,33.3,22,--,--,--,--,20.8,143,382,2.67,--,18,4,--,--,19,133,7.00,--,14,0,--,--,--,--,davis corey
45,45,1,1,100.0,-7,-7.0,-0.2,0,0.0,0,0.0,0,0,0,1,9,79.2,15,23,1.53,0.5,10,0,2,1,268,"3,717",13.87,82.6,82t,29,177,49,407,"1,628",chase ja'marr
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brown marquise
58,32,1,1,100.0,1,1.0,0.0,1,100.0,0,0.0,1t,1,0,0,0,118.8,33,171,5.18,2.9,25,2,14,8,175,"2,261",12.92,39.0,84t,13,103,35,314,792,claypool chase
110,97,6,4,66.7,144,24.0,1.3,2,33.3,0,0.0,57t,2,1,1,6,149.3,23,170,7.39,1.5,50t,1,8,4,566,"7,932",14.01,72.1,89t,59,370,36,944,"2,658",beckham jr odell
77,69,2,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,39.6,5,70,14.00,0.9,49t,1,3,2,379,"5,947",15.69,77.2,91t,42,268,82,598,"2,148",brown aj
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jones julio
,,,,,,,,,,,,,,,,,,2,20,10.00,0.3,20,0,1,1,212,"3,069",14.48,44.5,73t,23,138,48,383,768,chark dj
,,,,,,,,,,,,,,,,,,1,3,3.00,0.0,3,0,1,0,220,"2,922",13.28,25.0,70t,15,147,25,371,998,conley chris
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hill tyreek
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allen keenan
81,69,2,2,100.0,54,27.0,0.7,0,0.0,0,0.0,38,2,1,0,0,118.8,5,21,4.20,0.3,9,0,1,0,298,"4,259",14.29,52.6,70t,24,193,54,511,965,sutton courtland
73,23,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.0,3,3,1.00,0.0,5,0,0,0,269,"2,884",10.72,39.5,65t,17,143,30,363,"1,392",renfrow hunter
,,,,,,,,,,,,,,,,,,1,4,4.00,0.0,4,0,0,0,709,"7,434",10.49,49.2,60,46,398,25,"1,060","2,399",ertz zach
,,,,,,,,,,,,,,,,,,,,,,,,,,70,780,11.14,18.6,42t,8,39,9,95,305,jarwin blake
,,,,,,,,,,,,,,,,,,16,93,5.81,0.9,14,1,6,1,449,"4,557",10.15,46.0,75t,24,215,31,670,"2,399",engram evan
94,57,11,3,27.3,124,11.3,1.3,1,9.1,0,0.0,81t,1,1,2,11,104.4,4,7,1.75,0.1,3,0,3,0,219,"2,002",9.14,21.3,35,16,97,12,328,832,thomas logan
,,,,,,,,,,,,,,,,,,,,,,,,,,482,"4,773",9.90,28.9,60,50,266,11,710,"2,123",rudolph kyle
,,,,,,,,,,,,,,,,,,1,0,0.00,0.0,0,0,0,0,341,"3,547",10.40,49.3,81,23,183,38,500,"1,477",hockenson tj
85,24,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0.00,0.0,0,0,0,0,148,"1,549",10.47,18.2,54t,17,76,22,193,661,tonyan robert
,,,,,,,,,,,,,,,,,,2,3,1.50,0.0,3,0,1,0,719,"8,545",11.88,43.4,59,89,478,13,"1,115","2,973",graham jimmy
,,,,,,,,,,,,,,,,,,1,2,2.00,0.0,2t,1,1,0,621,"9,286",14.95,64.9,76t,92,460,26,961,"3,493",gronkowski rob
,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,0,82,845,10.30,14.1,41,7,41,8,116,449,trautman adam
,,,,,,,,,,,,,,,,,,1,-4,-4.00,-0.1,0,0,0,0,149,"2,049",13.75,46.6,61,6,98,28,259,573,pitts kyle
,,,,,,,,,,,,,,,,,,,,,,,,,,116,"1,055",9.09,11.2,50,4,56,6,179,620,thomas ian
,,,,,,,,,,,,,,,,,,12,71,5.92,0.7,18,0,4,1,460,"6,274",13.64,64.0,85t,37,287,67,639,"3,346",kittle george
,,,,,,,,,,,,,,,,,,1,7,7.00,0.1,7,0,0,0,127,"1,421",11.19,19.7,66,13,70,14,156,779,dissly will
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,williams maxx
,,,,,,,,,,,,,,,,,,1,1,1.00,0.0,1,0,0,0,353,"3,602",10.20,28.8,44,22,185,33,520,"1,793",higbee tyler
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knox dawson
98,41,1,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,39.6,,,,,,,,,260,"2,861",11.00,29.2,70,20,139,34,415,841,gesicki mike
,,,,,,,,,,,,,,,,,,,,,,,,,,329,"3,853",11.71,37.4,59,38,219,33,479,"1,243",henry hunter
,,,,,,,,,,,,,,,,,,,,,,,,,,75,836,11.15,17.1,32t,8,46,3,110,341,herndon chris
106,82,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0.00,0.0,0,0,0,0,192,"1,881",9.80,17.7,55t,16,99,14,271,952,uzomah cj
,,,,,,,,,,,,,,,,,,5,8,1.60,0.1,4,0,3,0,381,"4,857",12.75,55.8,74,40,259,61,563,"1,576",andrews mark
106,59,1,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,39.6,5,-6,-1.20,-0.1,2t,3,3,0,351,"3,837",10.93,36.2,61,33,203,10,559,"1,575",ebron eric
,,,,,,,,,,,,,,,,,,,,,,,,,,364,"3,702",10.17,30.3,88t,25,190,19,499,"1,535",hooper austin
,,,,,,,,,,,,,,,,,,1,2,2.00,0.0,2t,1,1,0,621,"9,286",14.95,64.9,76t,92,460,26,961,"3,493",gronkowski rob
,,,,,,,,,,,,,,,,,,,,,,,,,,115,"1,207",10.50,17.0,45,5,67,11,153,446,firkser anthony
,,,,,,,,,,,,,,,,,,,,,,,,,,26,271,10.42,2.3,50t,2,12,2,40,167,manhertz chris
,,,,,,,,,,,,,,,,,,2,7,3.50,0.1,4,0,2,0,166,"1,887",11.37,21.0,53t,8,92,21,239,950,akins jordan
159,152,3,1,33.3,4,1.3,0.0,0,0.0,1,33.3,4,1,0,0,0,2.8,8,14,1.75,0.1,4t,2,5,0,907,"11,328",12.49,71.2,80t,74,600,80,"1,267","5,286",kelce travis
,,,,,,,,,,,,,,,,,,14,43,3.07,0.4,14,0,4,--,84,510,6.07,4.7,19,3,28,--,0,--,cook jared
,,,,,,,,,,,,,,,,,,3,-12,-4.00,-0.1,0,0,0,0,252,"2,805",11.13,34.6,75t,14,126,36,355,"1,428",fant noah
,,,,,,,,,,,,,,,,,,3,26,8.67,0.3,21,0,1,0,350,"4,124",11.78,48.0,75,20,208,60,501,"1,791",waller darren
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,johnson lane
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,martin zack
,,,,,,,,,,,,,,,,,,"1,044","3,891",3.73,45.2,67t,23,178,--,113,756,6.69,8.8,30,1,28,--,--,--,thomas andrew
,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,0,0,0,scherff brandon
,,,,,,,,,,,,,,,,,,,,,,,,,,3,15,5.00,0.1,11t,2,2,0,3,11,decker taylor
,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,0,0,0,0.00,0.0,0,0,0,0,1,0,bakhtiari david
,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,--,0,0,0.00,0.0,0,0,0,--,--,--,whitehair cody
,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,0,,,,,,,,,,,wirfs tristan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,armstead terron
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,matthews jake
,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,0,0,0,taylor moton
,,,,,,,,,,,,,,,,,,289,"1,166",4.03,55.5,39t,6,--,--,52,598,11.50,28.5,60t,5,--,--,--,--,williams trent
,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,0,,,,,,,,,,,brown duane
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,saffold rodger
,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.00,0.0,1t,1,1,0,1,0,whitworth andrew
,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,0,2,8,4.00,0.1,7t,2,2,0,3,0,dawkins dion
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jackson austin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wynn isaiah
,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,0,,,,,,,,,,,becton mekhi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,williams jonah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brown jr orlando
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dotson kevin
,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,0,1,0,conklin jack
,,,,,,,,,,,,,,,,,,1,0,0.00,0.0,0,0,0,0,,,,,,,,,,,nelson quenton
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,saffold rodger
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cam robinson
,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,0,0,0,0.00,0.0,0,0,0,0,0,0,tunsil laremy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brown orlando
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slater rashawn
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bolles garett
,,,,,,,,,,,,,,,,,,0,0,0.00,0.0,0,0,0,0,,,,,,,,,,,miller kolton
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cox fletcher
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lawrence demarcus
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,williams leonard
,,,,,,,,,,,,,,,,,,16,80,5.00,0.4,17t,1,--,--,418,"5,106",12.22,27.3,80t,27,--,--,--,--,young chase
